0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', 'cookie-session' ]
2 info using npm@6.4.1
3 info using node@v8.12.0
4 verbose npm-session 15caab4b79cee0f7
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmjs.org/cookie-session 199ms
8 silly pacote tag manifest for cookie-session@latest fetched in 231ms
9 timing stage:loadCurrentTree Completed in 1080ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 4ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 409ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule cookie-session@2.0.0-beta.3 checking installable status
17 http fetch GET 304 https://registry.npmjs.org/safe-buffer 120ms (from cache)
18 http fetch GET 304 https://registry.npmjs.org/debug 127ms (from cache)
19 silly pacote version manifest for safe-buffer@5.1.1 fetched in 140ms
20 silly resolveWithNewModule safe-buffer@5.1.1 checking installable status
21 http fetch GET 200 https://registry.npmjs.org/cookies 196ms
22 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.1.0.tgz 64ms
23 silly pacote version manifest for debug@3.1.0 fetched in 217ms
24 silly resolveWithNewModule debug@3.1.0 checking installable status
25 http fetch GET 200 https://registry.npmjs.org/cookies/-/cookies-0.7.1.tgz 40ms
26 silly pacote version manifest for cookies@0.7.1 fetched in 251ms
27 silly resolveWithNewModule cookies@0.7.1 checking installable status
28 http fetch GET 200 https://registry.npmjs.org/keygrip 69ms
29 silly pacote range manifest for keygrip@~1.0.2 fetched in 77ms
30 silly resolveWithNewModule keygrip@1.0.3 checking installable status
31 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 614ms
32 timing stage:loadIdealTree Completed in 1105ms
33 silly currentTree Group-08
34 silly idealTree ├── bytes@3.0.0
34 silly idealTree ├── content-disposition@0.5.2
34 silly idealTree ├── content-type@1.0.4
34 silly idealTree ├── cookie-parser@1.4.3
34 silly idealTree ├─┬ cookie-session@2.0.0-beta.3
34 silly idealTree │ ├── debug@3.1.0
34 silly idealTree │ └── safe-buffer@5.1.1
34 silly idealTree ├── cookie-signature@1.0.6
34 silly idealTree ├── cookie@0.3.1
34 silly idealTree ├── cookies@0.7.1
34 silly idealTree ├── core-util-is@1.0.2
34 silly idealTree ├── crc@3.4.4
34 silly idealTree ├── debug@2.6.9
34 silly idealTree ├── depd@1.1.2
34 silly idealTree ├── destroy@1.0.4
34 silly idealTree ├── ee-first@1.1.1
34 silly idealTree ├── encodeurl@1.0.2
34 silly idealTree ├── escape-html@1.0.3
34 silly idealTree ├── etag@1.8.1
34 silly idealTree ├── express-session@1.15.6
34 silly idealTree ├── express@4.16.4
34 silly idealTree ├── finalhandler@1.1.1
34 silly idealTree ├── forwarded@0.1.2
34 silly idealTree ├── fresh@0.5.2
34 silly idealTree ├── http-errors@1.6.3
34 silly idealTree ├── iconv-lite@0.4.23
34 silly idealTree ├── inherits@2.0.3
34 silly idealTree ├── ipaddr.js@1.8.0
34 silly idealTree ├── isarray@1.0.0
34 silly idealTree ├── keygrip@1.0.3
34 silly idealTree ├── media-typer@0.3.0
34 silly idealTree ├── merge-descriptors@1.0.1
34 silly idealTree ├── methods@1.1.2
34 silly idealTree ├── mime-db@1.36.0
34 silly idealTree ├── mime-types@2.1.20
34 silly idealTree ├── mime@1.4.1
34 silly idealTree ├── ms@2.0.0
34 silly idealTree ├── mysql@2.16.0
34 silly idealTree ├── negotiator@0.6.1
34 silly idealTree ├── on-finished@2.3.0
34 silly idealTree ├── on-headers@1.0.1
34 silly idealTree ├── parseurl@1.3.2
34 silly idealTree ├── path-to-regexp@0.1.7
34 silly idealTree ├── process-nextick-args@2.0.0
34 silly idealTree ├── proxy-addr@2.0.4
34 silly idealTree ├── qs@6.5.2
34 silly idealTree ├── random-bytes@1.0.0
34 silly idealTree ├── range-parser@1.2.0
34 silly idealTree ├── raw-body@2.3.3
34 silly idealTree ├── readable-stream@2.3.6
34 silly idealTree ├── safe-buffer@5.1.2
34 silly idealTree ├── safer-buffer@2.1.2
34 silly idealTree ├── send@0.16.2
34 silly idealTree ├── serve-static@1.13.2
34 silly idealTree ├── setprototypeof@1.1.0
34 silly idealTree ├── sqlstring@2.3.1
34 silly idealTree ├── statuses@1.4.0
34 silly idealTree ├── string_decoder@1.1.1
34 silly idealTree ├── type-is@1.6.16
34 silly idealTree ├── uid-safe@2.1.5
34 silly idealTree ├── unpipe@1.0.0
34 silly idealTree ├── util-deprecate@1.0.2
34 silly idealTree ├── utils-merge@1.0.1
34 silly idealTree └── vary@1.1.2
35 silly install generateActionsToTake
36 warn checkPermissions Missing write access to /home/student/Group-08/node_modules
37 timing stage:rollbackFailedOptional Completed in 1ms
38 timing stage:runTopLevelLifecycles Completed in 2209ms
39 silly saveTree Group-08
39 silly saveTree ├─┬ accepts@1.3.5
39 silly saveTree │ ├─┬ mime-types@2.1.20
39 silly saveTree │ │ └── mime-db@1.36.0
39 silly saveTree │ └── negotiator@0.6.1
39 silly saveTree ├── array-flatten@1.1.1
39 silly saveTree ├── bignumber.js@4.1.0
39 silly saveTree ├─┬ body-parser@1.18.3
39 silly saveTree │ ├── bytes@3.0.0
39 silly saveTree │ ├── content-type@1.0.4
39 silly saveTree │ ├─┬ debug@2.6.9
39 silly saveTree │ │ └── ms@2.0.0
39 silly saveTree │ ├── depd@1.1.2
39 silly saveTree │ ├─┬ http-errors@1.6.3
39 silly saveTree │ │ ├── inherits@2.0.3
39 silly saveTree │ │ ├── setprototypeof@1.1.0
39 silly saveTree │ │ └── statuses@1.4.0
39 silly saveTree │ ├─┬ iconv-lite@0.4.23
39 silly saveTree │ │ └── safer-buffer@2.1.2
39 silly saveTree │ ├─┬ on-finished@2.3.0
39 silly saveTree │ │ └── ee-first@1.1.1
39 silly saveTree │ ├── qs@6.5.2
39 silly saveTree │ ├─┬ raw-body@2.3.3
39 silly saveTree │ │ └── unpipe@1.0.0
39 silly saveTree │ └─┬ type-is@1.6.16
39 silly saveTree │   └── media-typer@0.3.0
39 silly saveTree ├── bytes@3.0.0
39 silly saveTree ├── content-disposition@0.5.2
39 silly saveTree ├── content-type@1.0.4
39 silly saveTree ├─┬ cookie-parser@1.4.3
39 silly saveTree │ ├── cookie-signature@1.0.6
39 silly saveTree │ └── cookie@0.3.1
39 silly saveTree ├─┬ cookie-session@2.0.0-beta.3
39 silly saveTree │ ├─┬ cookies@0.7.1
39 silly saveTree │ │ └── keygrip@1.0.3
39 silly saveTree │ ├── debug@3.1.0
39 silly saveTree │ ├── on-headers@1.0.1
39 silly saveTree │ └── safe-buffer@5.1.1
39 silly saveTree ├── cookie-signature@1.0.6
39 silly saveTree ├── cookie@0.3.1
39 silly saveTree ├── core-util-is@1.0.2
39 silly saveTree ├── crc@3.4.4
39 silly saveTree ├── debug@2.6.9
39 silly saveTree ├── depd@1.1.2
39 silly saveTree ├── destroy@1.0.4
39 silly saveTree ├── ee-first@1.1.1
39 silly saveTree ├── encodeurl@1.0.2
39 silly saveTree ├── escape-html@1.0.3
39 silly saveTree ├── etag@1.8.1
39 silly saveTree ├─┬ express-session@1.15.6
39 silly saveTree │ ├── parseurl@1.3.2
39 silly saveTree │ ├─┬ uid-safe@2.1.5
39 silly saveTree │ │ └── random-bytes@1.0.0
39 silly saveTree │ └── utils-merge@1.0.1
39 silly saveTree ├─┬ express@4.16.4
39 silly saveTree │ ├── finalhandler@1.1.1
39 silly saveTree │ ├── fresh@0.5.2
39 silly saveTree │ ├── merge-descriptors@1.0.1
39 silly saveTree │ ├── methods@1.1.2
39 silly saveTree │ ├── path-to-regexp@0.1.7
39 silly saveTree │ ├─┬ proxy-addr@2.0.4
39 silly saveTree │ │ ├── forwarded@0.1.2
39 silly saveTree │ │ └── ipaddr.js@1.8.0
39 silly saveTree │ ├── range-parser@1.2.0
39 silly saveTree │ ├── safe-buffer@5.1.2
39 silly saveTree │ ├─┬ send@0.16.2
39 silly saveTree │ │ └── mime@1.4.1
39 silly saveTree │ ├── serve-static@1.13.2
39 silly saveTree │ └── vary@1.1.2
39 silly saveTree ├── finalhandler@1.1.1
39 silly saveTree ├── forwarded@0.1.2
39 silly saveTree ├── fresh@0.5.2
39 silly saveTree ├── http-errors@1.6.3
39 silly saveTree ├── iconv-lite@0.4.23
39 silly saveTree ├── inherits@2.0.3
39 silly saveTree ├── ipaddr.js@1.8.0
39 silly saveTree ├── isarray@1.0.0
39 silly saveTree ├── media-typer@0.3.0
39 silly saveTree ├── merge-descriptors@1.0.1
39 silly saveTree ├── methods@1.1.2
39 silly saveTree ├── mime-db@1.36.0
39 silly saveTree ├── mime-types@2.1.20
39 silly saveTree ├── mime@1.4.1
39 silly saveTree ├── ms@2.0.0
39 silly saveTree ├─┬ mysql@2.16.0
39 silly saveTree │ ├─┬ readable-stream@2.3.6
39 silly saveTree │ │ ├── process-nextick-args@2.0.0
39 silly saveTree │ │ ├── string_decoder@1.1.1
39 silly saveTree │ │ └── util-deprecate@1.0.2
39 silly saveTree │ └── sqlstring@2.3.1
39 silly saveTree ├── negotiator@0.6.1
39 silly saveTree ├── on-finished@2.3.0
39 silly saveTree ├── on-headers@1.0.1
39 silly saveTree ├── parseurl@1.3.2
39 silly saveTree ├── path-to-regexp@0.1.7
39 silly saveTree ├── process-nextick-args@2.0.0
39 silly saveTree ├── proxy-addr@2.0.4
39 silly saveTree ├── qs@6.5.2
39 silly saveTree ├── random-bytes@1.0.0
39 silly saveTree ├── range-parser@1.2.0
39 silly saveTree ├── raw-body@2.3.3
39 silly saveTree ├── readable-stream@2.3.6
39 silly saveTree ├── safe-buffer@5.1.2
39 silly saveTree ├── safer-buffer@2.1.2
39 silly saveTree ├── send@0.16.2
39 silly saveTree ├── serve-static@1.13.2
39 silly saveTree ├── setprototypeof@1.1.0
39 silly saveTree ├── sqlstring@2.3.1
39 silly saveTree ├── statuses@1.4.0
39 silly saveTree ├── string_decoder@1.1.1
39 silly saveTree ├── type-is@1.6.16
39 silly saveTree ├── uid-safe@2.1.5
39 silly saveTree ├── unpipe@1.0.0
39 silly saveTree ├── util-deprecate@1.0.2
39 silly saveTree ├── utils-merge@1.0.1
39 silly saveTree └── vary@1.1.2
40 warn enoent ENOENT: no such file or directory, open '/home/student/Group-08/package.json'
41 verbose enoent This is related to npm not being able to find a file.
42 warn Group-08 No description
43 warn Group-08 No repository field.
44 warn Group-08 No README data
45 warn Group-08 No license field.
46 verbose stack Error: EACCES: permission denied, access '/home/student/Group-08/node_modules'
47 verbose cwd /home/student/Group-08
48 verbose Linux 4.15.0-33-generic
49 verbose argv "/usr/bin/node" "/usr/bin/npm" "install" "cookie-session"
50 verbose node v8.12.0
51 verbose npm  v6.4.1
52 error path /home/student/Group-08/node_modules
53 error code EACCES
54 error errno -13
55 error syscall access
56 error Error: EACCES: permission denied, access '/home/student/Group-08/node_modules'
56 error  { Error: EACCES: permission denied, access '/home/student/Group-08/node_modules'
56 error   stack: 'Error: EACCES: permission denied, access \'/home/student/Group-08/node_modules\'',
56 error   errno: -13,
56 error   code: 'EACCES',
56 error   syscall: 'access',
56 error   path: '/home/student/Group-08/node_modules' }
57 error The operation was rejected by your operating system.
57 error It is likely you do not have the permissions to access this file as the current user
57 error
57 error If you believe this might be a permissions issue, please double-check the
57 error permissions of the file and its containing directories, or try running
57 error the command again as root/Administrator (though this is not recommended).
58 verbose exit [ -13, true ]
